ts,value
2025-01-01 02:35:00+00:00,19.244826224296144
2025-01-01 02:36:00+00:00,19.22526414389757
2025-01-01 02:37:00+00:00,19.04719537255664
2025-01-01 02:38:00+00:00,19.20342637362897
2025-01-01 02:39:00+00:00,18.80887071281856
2025-01-01 02:40:00+00:00,18.83947269920794
2025-01-01 02:41:00+00:00,18.453125056164566
2025-01-01 02:42:00+00:00,18.533368161125008
2025-01-01 02:43:00+00:00,18.620395669658258
2025-01-01 02:44:00+00:00,18.478607473300496
2025-01-01 02:45:00+00:00,18.44411899591693
2025-01-01 02:46:00+00:00,18.377499297192724
2025-01-01 02:47:00+00:00,18.234305882222937
2025-01-01 02:48:00+00:00,17.976341396355497
2025-01-01 02:49:00+00:00,18.21021306885856
2025-01-01 02:50:00+00:00,18.07559366019339
2025-01-01 02:51:00+00:00,17.65386076194065
2025-01-01 02:52:00+00:00,18.18224783778067
2025-01-01 02:53:00+00:00,17.540398116336398
2025-01-01 02:54:00+00:00,18.45254176159869
2025-01-01 02:55:00+00:00,18.132547017274437
2025-01-01 02:56:00+00:00,18.1762539684223
2025-01-01 02:57:00+00:00,17.72854717500596
2025-01-01 02:58:00+00:00,18.178446103122113
2025-01-01 02:59:00+00:00,17.909216934781675
2025-01-01 03:00:00+00:00,18.322388207258903
2025-01-01 03:01:00+00:00,18.231071390750568
2025-01-01 03:02:00+00:00,18.136032538025496
2025-01-01 03:03:00+00:00,18.00385336691463
2025-01-01 03:04:00+00:00,18.509704832467808
2025-01-01 03:05:00+00:00,18.639726311329262
2025-01-01 03:06:00+00:00,18.586078580769687
2025-01-01 03:07:00+00:00,18.57621503665084
2025-01-01 03:08:00+00:00,18.712465206733125
2025-01-01 03:09:00+00:00,18.72627462765282
2025-01-01 03:10:00+00:00,18.330988211126588
2025-01-01 03:11:00+00:00,18.874208298894686
2025-01-01 03:12:00+00:00,19.02596784197484
2025-01-01 03:13:00+00:00,19.313775978418317
2025-01-01 03:14:00+00:00,19.546290690217695
2025-01-01 03:15:00+00:00,19.22848606681996
2025-01-01 03:16:00+00:00,19.64391602031281
2025-01-01 03:17:00+00:00,19.799767531336304
2025-01-01 03:18:00+00:00,19.947317049366173
2025-01-01 03:19:00+00:00,19.986362803030747
2025-01-01 03:20:00+00:00,19.648787033288038
2025-01-01 03:21:00+00:00,20.047028736015655
2025-01-01 03:22:00+00:00,20.131107388251774
2025-01-01 03:23:00+00:00,20.834363708761646
2025-01-01 03:24:00+00:00,20.486530190559954
2025-01-01 03:25:00+00:00,20.51030658760251
2025-01-01 03:26:00+00:00,20.441651988075407
2025-01-01 03:27:00+00:00,20.8478136560654
2025-01-01 03:28:00+00:00,20.893296674868086
2025-01-01 03:29:00+00:00,21.294579336636982
2025-01-01 03:30:00+00:00,21.16881224226616
2025-01-01 03:31:00+00:00,20.733366460280248
2025-01-01 03:32:00+00:00,21.659291308691312
2025-01-01 03:33:00+00:00,21.562354760477877
2025-01-01 03:34:00+00:00,21.698706122665534
2025-01-01 03:35:00+00:00,21.58672864244276
2025-01-01 03:36:00+00:00,21.680862148056768
2025-01-01 03:37:00+00:00,21.823644097304555
2025-01-01 03:38:00+00:00,21.808543130712255
2025-01-01 03:39:00+00:00,21.91257616025116
2025-01-01 03:40:00+00:00,21.980701520730875
2025-01-01 03:41:00+00:00,22.296766859813342
2025-01-01 03:42:00+00:00,21.97944199784374
2025-01-01 03:43:00+00:00,22.087526783198808
2025-01-01 03:44:00+00:00,22.23498155260896
2025-01-01 03:45:00+00:00,22.13018757766114
2025-01-01 03:46:00+00:00,21.981907741883923
2025-01-01 03:47:00+00:00,22.25375535300045
2025-01-01 03:48:00+00:00,22.232440473499373
2025-01-01 03:49:00+00:00,21.429412804205143
2025-01-01 03:50:00+00:00,21.468011936930715
2025-01-01 03:51:00+00:00,21.71630695827452
2025-01-01 03:52:00+00:00,21.632850655812046
2025-01-01 03:53:00+00:00,21.535630453860286
2025-01-01 03:54:00+00:00,21.558969823136522
2025-01-01 03:55:00+00:00,21.5293146067069
2025-01-01 03:56:00+00:00,21.32190510617016
2025-01-01 03:57:00+00:00,21.531695122719313
2025-01-01 03:58:00+00:00,21.424231124414376
2025-01-01 03:59:00+00:00,21.16245919228546
2025-01-01 04:00:00+00:00,21.09588702393798
2025-01-01 04:01:00+00:00,20.919896281329308
2025-01-01 04:02:00+00:00,20.834903199660264
2025-01-01 04:03:00+00:00,20.29844084734665
2025-01-01 04:04:00+00:00,20.873245879964724
2025-01-01 04:05:00+00:00,20.68375579246896
2025-01-01 04:06:00+00:00,20.377922413577203
2025-01-01 04:07:00+00:00,20.740038261284553
2025-01-01 04:08:00+00:00,19.968389653540378
2025-01-01 04:09:00+00:00,19.891184188635375
2025-01-01 04:10:00+00:00,20.0799811848651
2025-01-01 04:11:00+00:00,19.987807366647758
2025-01-01 04:12:00+00:00,19.72650993052075
2025-01-01 04:13:00+00:00,19.367616154175582
2025-01-01 04:14:00+00:00,19.693513472913754
2025-01-01 04:15:00+00:00,19.636684415080797
2025-01-01 04:16:00+00:00,19.58779028835364
2025-01-01 04:17:00+00:00,18.780318459109747
2025-01-01 04:18:00+00:00,18.884003752624963
2025-01-01 04:19:00+00:00,18.79493322893511
2025-01-01 04:20:00+00:00,18.87464375001865
2025-01-01 04:21:00+00:00,18.91260763141789
2025-01-01 04:22:00+00:00,18.245262287167122
2025-01-01 04:23:00+00:00,18.543780175726027
2025-01-01 04:24:00+00:00,18.212053673423117
2025-01-01 04:25:00+00:00,18.171737742569995
2025-01-01 04:26:00+00:00,18.538366137707843
2025-01-01 04:27:00+00:00,18.345939621865334
2025-01-01 04:28:00+00:00,18.222539538513807
2025-01-01 04:29:00+00:00,18.139295533874822
2025-01-01 04:30:00+00:00,17.56447688296078
2025-01-01 04:31:00+00:00,18.026063320251502
2025-01-01 04:32:00+00:00,18.105553311188434
2025-01-01 04:33:00+00:00,17.881094407745447
2025-01-01 04:34:00+00:00,17.995371036756417
2025-01-01 04:35:00+00:00,18.060146920142046
2025-01-01 04:36:00+00:00,18.154704387447907
2025-01-01 04:37:00+00:00,18.2206124846612
2025-01-01 04:38:00+00:00,18.019558372677302
2025-01-01 04:39:00+00:00,18.044287468895945
2025-01-01 04:40:00+00:00,18.138822207700144
2025-01-01 04:41:00+00:00,18.122491925026807
2025-01-01 04:42:00+00:00,17.6371557766569
2025-01-01 04:43:00+00:00,18.238953458532126
2025-01-01 04:44:00+00:00,18.147033654018834
2025-01-01 04:45:00+00:00,18.106291476979116
2025-01-01 04:46:00+00:00,18.352325747033824
2025-01-01 04:47:00+00:00,18.97574337189335
2025-01-01 04:48:00+00:00,18.48470716313544
2025-01-01 04:49:00+00:00,19.099533810461935
2025-01-01 04:50:00+00:00,18.766870974503032
2025-01-01 04:51:00+00:00,18.81348706627111
2025-01-01 04:52:00+00:00,19.038998867749005
2025-01-01 04:53:00+00:00,19.554404853750675
2025-01-01 04:54:00+00:00,19.301683430949286
2025-01-01 04:55:00+00:00,19.47598895925111
2025-01-01 04:56:00+00:00,19.523638441287012
2025-01-01 04:57:00+00:00,19.287842832503785
2025-01-01 04:58:00+00:00,19.916757825942522
2025-01-01 04:59:00+00:00,19.70677071536899
2025-01-01 05:00:00+00:00,20.13152821463677
2025-01-01 05:01:00+00:00,19.762527368752274
2025-01-01 05:02:00+00:00,20.118707268540934
2025-01-01 05:03:00+00:00,20.481118651903632
2025-01-01 05:04:00+00:00,20.368543188151023
2025-01-01 05:05:00+00:00,20.388286285170324
2025-01-01 05:06:00+00:00,20.532351081374042
2025-01-01 05:07:00+00:00,20.886462990798776
2025-01-01 05:08:00+00:00,21.067541940559558
2025-01-01 05:09:00+00:00,21.254162024307927
2025-01-01 05:10:00+00:00,20.987405845400392
2025-01-01 05:11:00+00:00,21.467319993374105
2025-01-01 05:12:00+00:00,21.585088534680654
2025-01-01 05:13:00+00:00,21.28801227230881
2025-01-01 05:14:00+00:00,21.784254164099643
2025-01-01 05:15:00+00:00,21.439785033790788
2025-01-01 05:16:00+00:00,21.715064154574268
2025-01-01 05:17:00+00:00,21.702944199160378
2025-01-01 05:18:00+00:00,22.027317069924162
2025-01-01 05:19:00+00:00,21.586696660693942
2025-01-01 05:20:00+00:00,21.81738013444968
2025-01-01 05:21:00+00:00,22.026705358925604
2025-01-01 05:22:00+00:00,22.167736998201164
2025-01-01 05:23:00+00:00,22.038011783832395
2025-01-01 05:24:00+00:00,21.71102741649565
2025-01-01 05:25:00+00:00,22.336422418719586
2025-01-01 05:26:00+00:00,22.084863053037576
2025-01-01 05:27:00+00:00,22.2830331342799
2025-01-01 05:28:00+00:00,21.985258859915287
2025-01-01 05:29:00+00:00,22.44537899625119
2025-01-01 05:30:00+00:00,21.910026747144997
2025-01-01 05:31:00+00:00,21.58516395821015
2025-01-01 05:32:00+00:00,22.139693063107597
2025-01-01 05:33:00+00:00,21.772798376155148
2025-01-01 05:34:00+00:00,21.6214822861756
2025-01-01 05:35:00+00:00,21.379162961948406
2025-01-01 05:36:00+00:00,21.249692264916415
2025-01-01 05:37:00+00:00,21.625519555778926
2025-01-01 05:38:00+00:00,21.601820838278417
2025-01-01 05:39:00+00:00,21.413475561755348
2025-01-01 05:40:00+00:00,21.620234772430276
2025-01-01 05:41:00+00:00,21.246301644675924
2025-01-01 05:42:00+00:00,20.62054669739476
2025-01-01 05:43:00+00:00,20.701745180588322
2025-01-01 05:44:00+00:00,20.582416102858534
2025-01-01 05:45:00+00:00,20.598516855304585
2025-01-01 05:46:00+00:00,20.286307436143062
2025-01-01 05:47:00+00:00,19.928530169401586
2025-01-01 05:48:00+00:00,20.45961127932721
2025-01-01 05:49:00+00:00,20.035450207590877
2025-01-01 05:50:00+00:00,25.671957414329544
2025-01-01 05:51:00+00:00,25.699831433027175
2025-01-01 05:52:00+00:00,25.124977438133588
2025-01-01 05:53:00+00:00,26.166222033972346
2025-01-01 05:54:00+00:00,25.3934194186247
2025-01-01 05:55:00+00:00,25.119770296406145
2025-01-01 05:56:00+00:00,25.308039973936026
2025-01-01 05:57:00+00:00,24.883158522598546
2025-01-01 05:58:00+00:00,25.161810843054408
2025-01-01 05:59:00+00:00,25.11057187699413
2025-01-01 06:00:00+00:00,18.629236211936224
2025-01-01 06:01:00+00:00,18.784817971230332
2025-01-01 06:02:00+00:00,18.51762368678174
2025-01-01 06:03:00+00:00,18.248347330962282
2025-01-01 06:04:00+00:00,18.251608135399287
2025-01-01 06:05:00+00:00,17.97479180159476
2025-01-01 06:06:00+00:00,18.530996642395674
2025-01-01 06:07:00+00:00,18.261695168746954
2025-01-01 06:08:00+00:00,18.216272378716003
2025-01-01 06:09:00+00:00,17.983179056618592
2025-01-01 06:10:00+00:00,17.96899647580634
2025-01-01 06:11:00+00:00,17.9406007557481
2025-01-01 06:12:00+00:00,17.334558985338795
2025-01-01 06:13:00+00:00,17.813871436738655
2025-01-01 06:14:00+00:00,17.937458778612374
2025-01-01 06:15:00+00:00,17.72932331273183
2025-01-01 06:16:00+00:00,18.154663590452103
2025-01-01 06:17:00+00:00,18.278292843202838
2025-01-01 06:18:00+00:00,17.58502390299536
2025-01-01 06:19:00+00:00,18.656643013935792
2025-01-01 06:20:00+00:00,17.765785659614455
2025-01-01 06:21:00+00:00,18.250242396394828
2025-01-01 06:22:00+00:00,18.204791746626988
2025-01-01 06:23:00+00:00,18.207737561517053
2025-01-01 06:24:00+00:00,18.171951042261625
2025-01-01 06:25:00+00:00,18.377350139935828
2025-01-01 06:26:00+00:00,18.478422960469658
2025-01-01 06:27:00+00:00,18.347090260397984
2025-01-01 06:28:00+00:00,18.440303047292936
2025-01-01 06:29:00+00:00,19.071783175630266
2025-01-01 06:30:00+00:00,18.56263061673488
2025-01-01 06:31:00+00:00,18.93153907905059
2025-01-01 06:32:00+00:00,19.01036682308034
2025-01-01 06:33:00+00:00,18.970270421781358
2025-01-01 06:34:00+00:00,19.379594094941396
2025-01-01 06:35:00+00:00,19.41711053138116
2025-01-01 06:36:00+00:00,19.584172388106893
2025-01-01 06:37:00+00:00,19.831381111740235
2025-01-01 06:38:00+00:00,19.99404494987254
2025-01-01 06:39:00+00:00,19.688669072989807
2025-01-01 06:40:00+00:00,19.904322121711328
2025-01-01 06:41:00+00:00,20.026534336208595
2025-01-01 06:42:00+00:00,20.281449367557393
2025-01-01 06:43:00+00:00,20.520753240092628
2025-01-01 06:44:00+00:00,20.967238549630565
2025-01-01 06:45:00+00:00,20.629933509451778
2025-01-01 06:46:00+00:00,20.719203535406745
2025-01-01 06:47:00+00:00,20.81641501318462
2025-01-01 06:48:00+00:00,21.235422811027185
2025-01-01 06:49:00+00:00,21.01341086277393
2025-01-01 06:50:00+00:00,21.1081008180003
2025-01-01 06:51:00+00:00,21.252510020783372
2025-01-01 06:52:00+00:00,21.66457345149681
2025-01-01 06:53:00+00:00,21.55709719276208
2025-01-01 06:54:00+00:00,21.79506223576589
2025-01-01 06:55:00+00:00,21.865661725853148
2025-01-01 06:56:00+00:00,21.879875260178235
2025-01-01 06:57:00+00:00,21.799638608061635
2025-01-01 06:58:00+00:00,21.924167147401885
2025-01-01 06:59:00+00:00,21.920891492898154
2025-01-01 07:00:00+00:00,21.95159727579764
2025-01-01 07:01:00+00:00,22.188513134760413
2025-01-01 07:02:00+00:00,21.847838658719724
2025-01-01 07:03:00+00:00,22.04768039803017
2025-01-01 07:04:00+00:00,22.38793520680105
2025-01-01 07:05:00+00:00,21.83498369013578
2025-01-01 07:06:00+00:00,21.839973244069384
2025-01-01 07:07:00+00:00,22.158480386938482
2025-01-01 07:08:00+00:00,22.14708966346266
2025-01-01 07:09:00+00:00,21.805045092108816
2025-01-01 07:10:00+00:00,21.719433396690995
2025-01-01 07:11:00+00:00,22.050336255001707
2025-01-01 07:12:00+00:00,21.79387272695056
2025-01-01 07:13:00+00:00,21.699107547312344
2025-01-01 07:14:00+00:00,21.713850720223498
2025-01-01 07:15:00+00:00,21.701838979680367
2025-01-01 07:16:00+00:00,21.22213412454521
2025-01-01 07:17:00+00:00,21.605755372821463
2025-01-01 07:18:00+00:00,20.993092109625337
2025-01-01 07:19:00+00:00,21.2701662273158
2025-01-01 07:20:00+00:00,21.00846870785376
2025-01-01 07:21:00+00:00,21.174659392472858
2025-01-01 07:22:00+00:00,20.573700470985514
2025-01-01 07:23:00+00:00,20.509929565534716
2025-01-01 07:24:00+00:00,20.606783149801625
2025-01-01 07:25:00+00:00,20.22937989052265
2025-01-01 07:26:00+00:00,20.483405217066426
2025-01-01 07:27:00+00:00,20.354839063100002
2025-01-01 07:28:00+00:00,20.42520569288939
2025-01-01 07:29:00+00:00,20.09080409124669
2025-01-01 07:30:00+00:00,19.89953897349749
2025-01-01 07:31:00+00:00,19.721561113666844
2025-01-01 07:32:00+00:00,19.70106896012883
2025-01-01 07:33:00+00:00,19.548510619628566
2025-01-01 07:34:00+00:00,19.586599877062408
2025-01-01 07:35:00+00:00,19.3611754181128
2025-01-01 07:36:00+00:00,19.11221792027235
2025-01-01 07:37:00+00:00,19.008577057255
2025-01-01 07:38:00+00:00,19.219596261175557
2025-01-01 07:39:00+00:00,19.124143575663446
2025-01-01 07:40:00+00:00,18.998411621820015
2025-01-01 07:41:00+00:00,18.770427306694643
2025-01-01 07:42:00+00:00,18.569677869968938
2025-01-01 07:43:00+00:00,18.415663574852204
2025-01-01 07:44:00+00:00,18.16733861803737
2025-01-01 07:45:00+00:00,18.71083604174511
2025-01-01 07:46:00+00:00,18.440354227157105
2025-01-01 07:47:00+00:00,18.163386528879897
2025-01-01 07:48:00+00:00,18.229845433176408
2025-01-01 07:49:00+00:00,18.244626448447445
2025-01-01 07:50:00+00:00,17.928005868379287
2025-01-01 07:51:00+00:00,17.901700275955534
2025-01-01 07:52:00+00:00,17.846310667259527
2025-01-01 07:53:00+00:00,18.24501099851166
2025-01-01 07:54:00+00:00,18.439750630827298
2025-01-01 07:55:00+00:00,18.16512231276959
2025-01-01 07:56:00+00:00,17.868499900048917
2025-01-01 07:57:00+00:00,18.114925777936598
2025-01-01 07:58:00+00:00,17.990753319192223
2025-01-01 07:59:00+00:00,17.92386363751072
2025-01-01 08:00:00+00:00,18.252486416431296
2025-01-01 08:01:00+00:00,17.927724746286792
2025-01-01 08:02:00+00:00,18.14218639745698
2025-01-01 08:03:00+00:00,18.44639994566122
2025-01-01 08:04:00+00:00,18.145717147939973
2025-01-01 08:05:00+00:00,18.413125483684958
2025-01-01 08:06:00+00:00,18.089929056931755
2025-01-01 08:07:00+00:00,18.268811644452263
2025-01-01 08:08:00+00:00,18.91864233316778
2025-01-01 08:09:00+00:00,18.492437184928566
2025-01-01 08:10:00+00:00,18.61482372485691
2025-01-01 08:11:00+00:00,19.135345583680675
2025-01-01 08:12:00+00:00,19.1511744772595
2025-01-01 08:13:00+00:00,19.37452562175975
2025-01-01 08:14:00+00:00,19.516516739555346
2025-01-01 08:15:00+00:00,19.682343974960414
2025-01-01 08:16:00+00:00,19.40499274525797
2025-01-01 08:17:00+00:00,19.75932361359486
2025-01-01 08:18:00+00:00,20.30116081086371
2025-01-01 08:19:00+00:00,20.174733980734757
2025-01-01 08:20:00+00:00,20.108967574361305
2025-01-01 08:21:00+00:00,20.254437810315043
2025-01-01 08:22:00+00:00,20.127422126822136
2025-01-01 08:23:00+00:00,20.200546020150394
2025-01-01 08:24:00+00:00,20.56879090205681
2025-01-01 08:25:00+00:00,20.623111860742338
2025-01-01 08:26:00+00:00,20.739731791663043
2025-01-01 08:27:00+00:00,20.87158731434964
2025-01-01 08:28:00+00:00,21.082146159609657
2025-01-01 08:29:00+00:00,21.332425450007165
2025-01-01 08:30:00+00:00,21.095352015836443
2025-01-01 08:31:00+00:00,21.167574217303876
2025-01-01 08:32:00+00:00,21.505115453333367
2025-01-01 08:33:00+00:00,21.2928912873329
2025-01-01 08:34:00+00:00,21.77342341466963
2025-01-01 08:35:00+00:00,21.340591481704955
2025-01-01 08:36:00+00:00,21.081360644578623
2025-01-01 08:37:00+00:00,21.359210561762247
2025-01-01 08:38:00+00:00,21.630381470631207
2025-01-01 08:39:00+00:00,22.129826786784545
2025-01-01 08:40:00+00:00,22.001705614518333
2025-01-01 08:41:00+00:00,21.8850810830414
2025-01-01 08:42:00+00:00,21.929144942472277
2025-01-01 08:43:00+00:00,21.91931672910919
2025-01-01 08:44:00+00:00,22.093877669598125
2025-01-01 08:45:00+00:00,21.872608198339595
2025-01-01 08:46:00+00:00,22.009701789574525
2025-01-01 08:47:00+00:00,22.04911162797449
2025-01-01 08:48:00+00:00,22.060621185312744
2025-01-01 08:49:00+00:00,22.286908974659642
2025-01-01 08:50:00+00:00,21.992495199124523
2025-01-01 08:51:00+00:00,21.901483213745596
2025-01-01 08:52:00+00:00,21.88179928291936
2025-01-01 08:53:00+00:00,21.902874831481622
2025-01-01 08:54:00+00:00,21.386461999516378
2025-01-01 08:55:00+00:00,21.721719293057816
2025-01-01 08:56:00+00:00,21.29605591772433
2025-01-01 08:57:00+00:00,21.372283623178625
2025-01-01 08:58:00+00:00,21.287283897548594
2025-01-01 08:59:00+00:00,21.082969653726842
2025-01-01 09:00:00+00:00,21.321826530451055
2025-01-01 09:01:00+00:00,20.89224875756026
2025-01-01 09:02:00+00:00,20.821050247348467
2025-01-01 09:03:00+00:00,20.679145646377524
2025-01-01 09:04:00+00:00,20.317300344819216
2025-01-01 09:05:00+00:00,20.45630860526091
2025-01-01 09:06:00+00:00,20.359438440044176
2025-01-01 09:07:00+00:00,20.551630396353517
2025-01-01 09:08:00+00:00,20.258887513570354
2025-01-01 09:09:00+00:00,19.824047366656554
2025-01-01 09:10:00+00:00,19.945143298459215
2025-01-01 09:11:00+00:00,19.94000325396639
2025-01-01 09:12:00+00:00,19.599005469303414
2025-01-01 09:13:00+00:00,19.70100845718207
2025-01-01 09:14:00+00:00,19.183943228122235
2025-01-01 09:15:00+00:00,19.26250234365726
2025-01-01 09:16:00+00:00,19.29441616085068
2025-01-01 09:17:00+00:00,18.952654001938797
2025-01-01 09:18:00+00:00,18.610283114392622
